dir mapping:
com.android.launcher3.taskbar.bubbles.BubbleStashedHandleViewController -> pc.n
com.android.launcher3.taskbar.bubbles.BubblePinController -> pc.o
com.android.launcher3.taskbar.bubbles.BubbleControllers -> pc.p
com.android.launcher3.taskbar.bubbles.BubbleBarPinController -> pc.q
com.android.launcher3.taskbar.TaskbarActivityContext -> nc.c_7
com.android.launcher3.taskbar.bubbles.BubbleDragController -> pc.r
com.android.launcher3.taskbar.TaskbarInsetsController -> nc.c_8
com.android.launcher3.taskbar.bubbles.BubbleDismissController -> pc.s
com.android.launcher3.taskbar.bubbles.BubbleDragAnimator -> pc.t
com.android.launcher3.taskbar.bubbles.BubbleDismissViewUtils -> pc.u
com.android.launcher3.taskbar.customization.TaskbarContainer -> jj.a
com.android.launcher3.taskbar.customization.TaskbarFeatureEvaluator -> jj.b
com.android.launcher3.taskbar.TaskbarRecentAppsController -> nc.c_9
com.android.launcher3.taskbar.customization.TaskbarIconSize -> jj.c
com.android.launcher3.taskbar.customization.TaskbarIconSpecs -> jj.d
com.android.launcher3.taskbar.customization.TaskbarSpecsEvaluator -> jj.e
com.android.launcher3.taskbar.FallbackTaskbarUIController -> nc.ab
com.android.launcher3.taskbar.Utilities -> nc.bb
com.android.launcher3.taskbar.TaskbarUIController -> nc.cb
com.android.launcher3.taskbar.KeyboardQuickSwitchController -> nc.db
com.android.launcher3.taskbar.KeyboardQuickSwitchViewController -> nc.eb
com.android.launcher3.taskbar.TaskbarLauncherStateController -> nc.fb
com.android.launcher3.taskbar.TaskbarEduTooltipController -> nc.gb
com.android.launcher3.taskbar.TaskbarViewController -> nc.hb
com.android.launcher3.taskbar.navbutton.NavButtonLayoutFactory -> qc.d
com.android.launcher3.taskbar.RecentsHitboxExtender -> nc.ib
com.android.launcher3.util.DimensionUtils -> yd.cc
com.android.launcher3.taskbar.TaskbarNavButtonController -> nc.jb
com.android.launcher3.taskbar.TaskbarDragLayerController -> nc.kb
com.android.launcher3.taskbar.navbutton.AbstractNavButtonLayoutter -> qc.e
com.android.launcher3.taskbar.navbutton.KidsNavLayoutter -> qc.f
com.android.launcher3.taskbar.navbutton.LayoutResourceHelper -> qc.g
com.android.launcher3.taskbar.navbutton.PhonePortraitNavLayoutter -> qc.h
com.android.launcher3.taskbar.navbutton.PhoneLandscapeNavLayoutter -> qc.i
com.android.launcher3.taskbar.navbutton.PhoneSeascapeNavLayoutter -> qc.j
com.android.launcher3.taskbar.navbutton.PhoneGestureLayoutter -> qc.k
com.android.launcher3.taskbar.navbutton.SetupNavLayoutter -> qc.l
com.android.launcher3.taskbar.navbutton.TaskbarNavLayoutter -> qc.m
com.android.launcher3.taskbar.navbutton.SetupNavLayoutterKt -> qc.n
com.android.launcher3.taskbar.StashedHandleViewController -> nc.lb
com.android.launcher3.taskbar.TaskbarTranslationController -> nc.mb
com.android.launcher3.taskbar.TaskbarShortcutMenuAccessibilityDelegate -> nc.nb
com.android.launcher3.taskbar.TaskbarScrimViewController -> nc.ob
com.android.launcher3.taskbar.TaskbarUnfoldAnimationController -> nc.pb
com.android.launcher3.taskbar.TaskbarKeyguardController -> nc.qb
com.android.launcher3.taskbar.TaskbarAutohideSuspendController -> nc.rb
com.android.launcher3.taskbar.TaskbarPopupController -> nc.sb
com.android.launcher3.taskbar.TaskbarForceVisibleImmersiveController -> nc.tb
com.android.launcher3.taskbar.VoiceInteractionWindowController -> nc.ub
com.android.launcher3.taskbar.TaskbarSpringOnStashController -> nc.vb
com.android.launcher3.taskbar.TaskbarPinningController -> nc.wb
com.android.launcher3.taskbar.TaskbarBackgroundRenderer -> nc.xb
com.android.launcher3.taskbar.TaskbarDragView -> nc.yb
com.android.launcher3.taskbar.TaskbarStashViaTouchController -> nc.zb
com.android.launcher3.taskbar.TaskbarEduTooltipControllerKt -> nc.c_0b
com.android.launcher3.taskbar.TaskbarEduTooltipKt -> nc.c_1b
com.android.launcher3.taskbar.TaskbarEduTooltipStep -> nc.c_2b
com.android.launcher3.taskbar.TaskbarHoverToolTipController -> nc.c_3b
com.android.launcher3.taskbar.unfold.NonDestroyableScopedUnfoldTransitionProgressProvider -> kj.a
com.android.launcher3.taskbar.TaskbarModelCallbacks -> nc.c_4b
com.android.launcher3.taskbar.TaskbarModelCallbacksFactory -> nc.c_5b
com.android.launcher3.touch.SingleAxisSwipeDetector -> se.f
com.android.launcher3.taskbar.TaskbarThresholdUtils -> nc.c_6b
com.android.launcher3.taskbar.TaskbarViewCallbacks -> nc.c_7b
com.android.launcher3.taskbar.TaskbarViewCallbacksFactory -> nc.c_8b
com.android.launcher3.taskbar.VoiceInteractionWindowControllerKt -> nc.c_9b
com.android.launcher3.testing.shared.HotseatCellCenterRequest -> vg.c
com.android.launcher3.testing.shared.TestInformationRequest -> vg.d
com.android.launcher3.testing.shared.WorkspaceCellCenterRequest -> vg.e
com.android.launcher3.testing.TestInformationHandler -> lb.e
com.android.launcher3.util.ActivityLifecycleCallbacksAdapter -> yd.dc
com.android.launcher3.touch.AbstractStateChangeTouchController -> se.g
com.android.launcher3.util.FlingBlockCheck -> yd.ec
com.android.launcher3.touch.BaseSwipeDetector -> se.h
com.android.launcher3.touch.DefaultPagedViewHandler -> se.i
com.android.launcher3.touch.OverScroll -> se.j
com.android.launcher3.touch.WorkspaceTouchListener -> se.k
com.android.launcher3.tracing.GestureStateProto -> lj.a
com.android.launcher3.tracing.GestureStateProtoOrBuilder -> lj.b
com.android.launcher3.tracing.InputConsumerProto -> lj.c
com.android.launcher3.tracing.InputConsumerProtoOrBuilder -> lj.d
com.android.launcher3.tracing.SwipeHandlerProto -> lj.e
com.android.launcher3.tracing.LauncherTrace -> lj.f
com.android.launcher3.tracing.LauncherTraceEntryProto -> lj.g
com.android.launcher3.tracing.LauncherTraceEntryProtoOrBuilder -> lj.h
com.android.launcher3.tracing.LauncherTraceProto -> lj.i
com.android.launcher3.tracing.LauncherTraceFile -> lj.j
com.android.launcher3.tracing.LauncherTraceFileProto -> lj.k
com.android.launcher3.tracing.LauncherTraceFileProtoOrBuilder -> lj.l
com.android.launcher3.tracing.LauncherTraceProtoOrBuilder -> lj.m
com.android.launcher3.tracing.TouchInteractionServiceProto -> lj.n
com.android.launcher3.tracing.OverviewComponentObserverProto -> lj.o
com.android.launcher3.tracing.OverviewComponentObserverProtoOrBuilder -> lj.p
com.android.launcher3.tracing.SwipeHandlerProtoOrBuilder -> lj.q
com.android.launcher3.tracing.TouchInteractionServiceProtoOrBuilder -> lj.r
com.android.launcher3.uioverrides.ApiWrapper -> rc.e
com.android.launcher3.uioverrides.BaseRecentsViewStateController -> rc.f
com.android.launcher3.uioverrides.flags.DevOptionsUiHelper -> mj.a
com.android.launcher3.util.LauncherLayoutBuilder -> yd.fc
com.android.launcher3.uioverrides.plugins.PluginManagerWrapperImpl -> nj.a
com.android.launcher3.uioverrides.plugins.PluginEnablerImpl -> nj.b
com.android.launcher3.action.PLUGIN_ -> fj.b
com.android.launcher3.uioverrides.QuickstepAppWidgetHost -> rc.g
com.android.launcher3.uioverrides.QuickstepInteractionHandler -> rc.h
com.android.launcher3.uioverrides.touchcontrollers.TaskViewTouchController -> oj.a
com.android.launcher3.uioverrides.QuickstepWidgetHolder -> rc.i
com.android.launcher3.util.PendingSplitSelectInfo -> yd.gc
com.android.launcher3.uioverrides.touchcontrollers.NoButtonQuickSwitchTouchController -> oj.b
com.android.launcher3.uioverrides.touchcontrollers.NavBarToHomeTouchController -> oj.c
com.android.launcher3.uioverrides.touchcontrollers.NoButtonNavbarToOverviewTouchController -> oj.d
com.android.launcher3.uioverrides.touchcontrollers.TwoButtonNavbarTouchController -> oj.e
com.android.launcher3.uioverrides.touchcontrollers.TransposedQuickSwitchTouchController -> oj.f
com.android.launcher3.uioverrides.touchcontrollers.QuickSwitchTouchController -> oj.g
com.android.launcher3.uioverrides.touchcontrollers.PortraitStatesTouchController -> oj.h
com.android.launcher3.uioverrides.touchcontrollers.StatusBarTouchController -> oj.i
com.android.launcher3.uioverrides.states.QuickstepAtomicAnimationFactory -> pg.d
com.android.launcher3.util.ObjectWrapper -> yd.hc
com.android.launcher3.uioverrides.RecentsViewStateController -> rc.j
com.android.launcher3.uioverrides.states.OverviewModalTaskState -> pg.e
com.android.launcher3.uioverrides.states.QuickSwitchState -> pg.f
com.android.launcher3.uioverrides.states.SplitScreenSelectState -> pg.g
com.android.launcher3.WorkspaceStateTransitionAnimation -> fb.ze
com.android.launcher3.uioverrides.SystemApiWrapper -> rc.k
com.android.launcher3.uioverrides.touchcontrollers.PortraitOverviewStateTouchHelper -> oj.j
com.android.launcher3.util.CannedAnimationCoordinatorKt -> yd.ic
com.android.launcher3.util.EventLogArray -> yd.jc
com.android.launcher3.util.LogConfig -> yd.kc
com.android.launcher3.util.OnColorHintListener -> yd.lc
com.android.launcher3.util.OverlayEdgeEffect -> yd.mc
com.android.launcher3.action.PARTNER_CUSTOMIZATION -> fj.c
com.android.launcher3.util.PluralMessageFormat -> yd.nc
com.android.launcher3.util.rects.RectsKt -> pj.a
com.android.launcher3.util.Thunk -> yd.oc
com.android.launcher3.util.TransformingTouchDelegate -> yd.pc
com.android.launcher3.util.TranslateEdgeEffect -> yd.qc
com.android.launcher3.util.VelocityUtils -> yd.rc
com.android.launcher3.util.ViewPool -> yd.sc
com.android.launcher3.util.WallpaperColorHints -> yd.tc
com.android.launcher3.util.WallpaperOffsetInterpolator -> yd.uc
com.android.launcher3.views.ComposeInitializer -> sc.bb
com.android.launcher3.views.FloatingView -> sc.cb
com.android.launcher3.views.ListenerView -> sc.db
com.android.launcher3.WALLPAPER_OFFSET -> fb.c_0e
com.android.launcher3.WALLPAPER_FLAVOR -> fb.c_1e
com.android.launcher3.widget.BaseWidgetSheet -> tc.c_4
com.android.launcher3.widget.custom.CustomAppWidgetProviderInfo -> aj.b
com.android.launcher3.widget.DatabaseWidgetPreviewLoader -> tc.c_5
com.android.launcher3.widget.LauncherAppWidgetHost -> tc.c_6
com.android.launcher3.widget.model.WidgetListSpaceEntry -> bj.d
com.android.launcher3.widget.WidgetItemComparator -> tc.c_7
com.android.launcher3.widget.WidgetHostViewLoader -> tc.c_8
com.android.launcher3.widget.picker.OnHeaderClickListener -> uc.c_0
com.android.launcher3.widget.picker.search.WidgetsSearchBar -> vc.d
com.android.launcher3.widget.picker.search.WidgetsSearchBarController -> vc.e
com.android.launcher3.widget.picker.search.SearchModeListener -> vc.f
com.android.launcher3.widget.picker.search.SimpleWidgetsSearchAlgorithm -> vc.g
com.android.launcher3.widget.picker.util.WidgetPreviewContainerSize -> qj.a
com.android.launcher3.widget.picker.util.WidgetPreviewContainerSizesKt -> qj.b
com.android.launcher3.widget.util.WidgetsTableUtils -> ri.c
com.android.launcher3.widget.picker.WidgetsDiffCallback -> uc.c_1
com.android.launcher3.widget.picker.WidgetsListAdapter -> uc.c_2
com.android.launcher3.widget.picker.WidgetsListItemAnimator -> uc.c_3
com.android.launcher3.widget.picker.WidgetsRowViewHolder -> uc.c_4
com.android.launcher3.widget.picker.WidgetsListTableViewHolderBinder -> uc.c_5
com.android.launcher3.widget.picker.WidgetsListHeaderViewHolderBinder -> uc.c_6
com.android.launcher3.widget.picker.WidgetsSpaceViewHolderBinder -> uc.c_7
com.android.launcher3.widget.picker.WidgetsListDrawableState -> uc.c_8
com.android.launcher3.widget.picker.WidgetsListHeaderHolder -> uc.c_9
com.android.launcher3.widget.WidgetTableRow -> tc.c_9
com.android.launcher3.action.PLUGIN_DYNAMIC_RESOURCE -> fj.d
